CustomerID,Recency,Frequency,Monetary
12346.0,325,2,0.0
12347.0,1,182,4310.0
12348.0,74,31,1797.24
12349.0,18,73,1757.55
12350.0,309,17,334.4
12352.0,35,95,1545.41
12353.0,203,4,89.0
12354.0,231,58,1079.4
12355.0,213,13,459.4
12356.0,22,59,2811.43
12357.0,32,131,6207.67
12358.0,1,19,1168.06
12359.0,7,251,6182.9800000000005
12360.0,51,129,2662.06
12361.0,286,10,189.9
12362.0,2,274,5154.58
12363.0,109,23,552.0
12364.0,7,85,1313.1
12365.0,290,23,320.69
12367.0,3,11,168.9
12370.0,50,166,3541.94
12371.0,44,63,1887.96
12372.0,71,52,1298.04
12373.0,310,14,364.6
12374.0,24,33,742.9300000000001
12375.0,2,18,455.42
12377.0,314,77,1628.12
12378.0,129,219,4008.62
12379.0,81,41,850.29
12380.0,21,105,2720.56
12381.0,4,91,1803.96
12383.0,184,100,1839.31
12384.0,28,30,566.16
12386.0,337,10,401.9
12388.0,15,100,2780.66
12390.0,79,32,549.84
12391.0,21,93,439.66
12393.0,71,64,1582.6000000000001
12394.0,63,27,1272.48
12395.0,15,159,2998.28
12397.0,35,126,2409.9
12398.0,45,85,1635.6599999999999
12399.0,118,59,1108.65
12401.0,302,5,84.3
12402.0,322,11,225.6
12403.0,49,6,409.7
12405.0,148,54,1710.39
12406.0,21,108,3280.75
12407.0,49,77,1708.1200000000001
12408.0,32,113,2842.57
12409.0,78,114,11056.93
12410.0,300,28,681.0799999999999
12412.0,74,61,1226.88
12413.0,66,40,694.15
12414.0,216,18,562.41
12415.0,23,778,123725.45
12417.0,2,198,3578.8
12418.0,112,34,668.58
12420.0,63,29,600.39
12421.0,15,46,806.27
12422.0,95,39,803.5600000000001
12423.0,0,126,1849.11
12424.0,162,30,1760.96
12425.0,77,36,777.2
12426.0,194,30,582.73
12427.0,11,35,708.37
12428.0,25,300,7877.2
12429.0,8,97,3750.4
12430.0,42,11,256.4
12431.0,35,239,6348.89
12432.0,42,108,5059.32
12433.0,0,420,13375.87
12434.0,84,54,765.19
12435.0,79,36,7829.89
12436.0,99,16,509.01
12437.0,1,201,4896.66
12438.0,13,98,2906.85
12441.0,366,11,173.55
12442.0,2,12,172.06
12444.0,20,177,5005.46
12445.0,21,4,133.4
12446.0,57,58,1002.3100000000001
12447.0,242,26,476.49
12448.0,43,22,449.45
12449.0,21,191,4067.29
12450.0,155,8,197.88
12451.0,10,355,8933.52
12452.0,16,23,428.57
12453.0,133,43,707.09
12454.0,52,30,5.684341886080802e-14
12455.0,72,90,2466.86
12456.0,43,129,3153.89
12457.0,57,68,1917.78
12458.0,70,38,947.4
12461.0,93,35,826.88
12462.0,1,72,1124.01
12463.0,45,88,1303.63
12464.0,9,29,1212.05
12465.0,7,51,733.89
12468.0,142,40,724.0400000000001
12471.0,1,530,18705.52
12472.0,30,391,6229.48
12473.0,28,178,2837.73
12474.0,16,455,7064.7699999999995
12475.0,53,36,723.38
12476.0,0,264,6546.58
12477.0,22,308,13117.01
12478.0,3,36,680.99
12479.0,3,35,477.3
12480.0,27,154,3281.63
12481.0,22,217,5574.36
12483.0,16,81,2327.13
12484.0,32,347,4480.87
12488.0,9,55,1298.66
12489.0,335,15,334.93
12490.0,4,245,5417.93
12491.0,38,26,460.40000000000003
12492.0,62,20,263.21000000000004
12493.0,165,23,416.79
12494.0,9,84,1139.3500000000001
12497.0,81,14,1043.1
12498.0,20,23,403.70000000000005
12500.0,22,65,4206.27
12501.0,314,160,2089.68
12502.0,95,147,3723.87
12503.0,337,1,-1126.0
12504.0,17,15,114.0
12505.0,300,1,-4.5
12506.0,232,23,73.5
12507.0,133,23,1258.06
12508.0,25,68,397.88
12509.0,283,7,176.5
12510.0,142,33,982.5699999999999
12512.0,65,31,132.18
12513.0,84,36,586.79
